# Robots.txt - Search Engine Crawling Instructions
# Site: keyboardtester.click
# Last Updated: 2026-04-05

# Default rules for all robots
User-agent: *
Allow: /
Allow: /tools/
Allow: /help/
Allow: /languages/
Allow: /pages/
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/
Allow: /images/
Disallow: /includes/
Disallow: /admin/
Disallow: /docs/
Disallow: /api/
Disallow: /generate-sitemap.php
Disallow: /activate-theme.php
Disallow: /kbt-blog-style.php
Disallow: /config.php
Disallow: /meta-config.php
Disallow: /seo-config.php
Disallow: /modular-utils.php
Disallow: /sitemap.php
Disallow: /submit-indexnow.php
Disallow: /test-ftp
Disallow: /test-upload
Disallow: /test_db
Disallow: /testpage
Disallow: /debug-
Disallow: /fix-
Disallow: /clear-
Disallow: /ftp-
Disallow: /tmp_
Disallow: /temp/
Disallow: /cache/
Disallow: /deploy-
Disallow: /_old
Disallow: /_backup
Crawl-delay: 1

# Specific rules for Googlebot
User-agent: Googlebot
Allow: /
Allow: /assets/
Allow: /tools/
Allow: /help/
Allow: /languages/
Allow: /pages/
Allow: /images/
Disallow: /includes/
Disallow: /admin/
Disallow: /api/
Disallow: /generate-sitemap.php

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /
Allow: /assets/
Allow: /tools/
Allow: /help/
Allow: /languages/
Allow: /pages/
Allow: /images/
Disallow: /includes/
Disallow: /admin/
Disallow: /api/
Disallow: /generate-sitemap.php

# Block aggressive/unwanted bots
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

# Sitemap location
Sitemap: https://keyboardtester.click/sitemap.xml
